rank,year,team,city,home_games,total_home_attendance,home_avg,away_games,away_avg,total_games,total_avg,,,
1,2022,Dodgers,Los Angeles,81,"3,861,408","47,671",81,"31,104",162,"39,388",,,
2,2022,Cardinals,St. Louis,81,"3,320,551","40,994",80,"27,895",161,"34,485",,,
3,2022,Yankees,Bronx,78,"3,136,207","40,207",81,"30,418",159,"35,220",,,
4,2022,Braves,Atlanta,81,"3,129,931","38,641",80,"28,216",161,"33,461",,,
5,2022,Padres,San Diego,81,"2,991,470","36,931",80,"29,754",161,"33,365",,,
6,2022,Mets,Queens,77,"2,564,737","33,308",80,"29,330",157,"31,281",,,
7,2022,Astros,Houston,81,"2,688,998","33,197",80,"25,112",161,"29,179",,,
8,2022,Blue Jays,Toronto,81,"2,653,830","32,763",78,"26,280",159,"29,582",,,
9,2022,Rockies,Denver,80,"2,597,428","32,467",80,"27,801",160,"30,134",,,
10,2022,Red Sox,Boston,81,"2,625,089","32,408",81,"26,106",162,"29,257",,,
11,2022,Cubs,Chicago,81,"2,616,780","32,305",81,"29,044",162,"30,675",,,
12,2022,Giants,San Francisco,81,"2,482,686","30,650",79,"29,337",160,"30,002",,,
13,2022,Angels,Los Angeles,81,"2,457,461","30,339",81,"25,561",162,"27,950",,,
14,2022,Brewers,Milwaukee,80,"2,412,420","30,155",81,"27,290",161,"28,713",,,
15,2022,Mariners,Seattle,80,"2,287,267","28,590",81,"22,973",161,"25,764",,,
16,2022,Phillies,Philadelphia,80,"2,276,736","28,459",81,"29,193",161,"28,828",,,
17,2022,Nationals,Washington D.C.,81,"2,026,401","25,017",80,"27,839",161,"26,419",,,
